fips,county,eci_number,eci_area_name,test,year,percent_met_benchmark
19,Statewide,NA,NA,FAST,2015,0.6486364720536401
19,Statewide,NA,NA,FAST,2016,0.6827809553657709
19,Statewide,NA,NA,FAST,2017,0.6822368957365289
19,Statewide,NA,NA,FAST,2018,0.6177903504636177
19,Statewide,NA,NA,FAST,2019,0.7204464075690651
19,Statewide,NA,NA,FAST,2020,0.6682641404290889
19001,Adair,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2015,0.8014067025237899
19001,Adair,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2016,0.8180279305966991
19001,Adair,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2017,0.7989970748015044
19001,Adair,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2018,0.7247956403269755
19001,Adair,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2019,0.8418387222438645
19001,Adair,25,"4RKids: Adair, Dallas, Madison, Warren Counties",FAST,2020,0.7994137353433836
19003,Adams,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2015,0.5855855855855856
19003,Adams,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2016,0.6214511041009464
19003,Adams,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2017,0.6645161290322581
19003,Adams,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2018,0.6620498614958449
19003,Adams,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2019,0.7314814814814815
19003,Adams,36,"Quad Counties 4 Kids: Adams, Ringgold, Taylor, Union Counties",FAST,2020,0.7147335423197492
19005,Allamakee,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2015,0.6762688614540466
19005,Allamakee,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2016,0.7057142857142857
19005,Allamakee,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2017,0.6845124282982792
19005,Allamakee,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2018,0.643344709897611
19005,Allamakee,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2019,0.6994906621392191
19005,Allamakee,6,"HAWC Partnerships for Children: Allamakee, Clayton, Howard, Winneshiek Counties",FAST,2020,0.6480938416422287
19007,Appanoose,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2015,0.7268518518518519
19007,Appanoose,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2016,0.7107061503416856
19007,Appanoose,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2017,0.6793002915451894
19007,Appanoose,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2018,0.6239782016348774
19007,Appanoose,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2019,0.6773255813953488
19007,Appanoose,38,"4 Counties For Kids: Appanoose, Davis, Lucas, Monroe Counties",FAST,2020,0.6149870801033591
19009,Audubon,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2015,0.7434052757793765
19009,Audubon,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2016,0.75
19009,Audubon,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2017,0.7826961770623743
19009,Audubon,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2018,0.6603053435114504
19009,Audubon,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2019,0.7722602739726028
19009,Audubon,21,"Partnerships 4 Families: Audubon, Carroll, Greene, Guthrie Counties",FAST,2020,0.7394495412844037
19011,Benton,19,"Better Tomorrows: Benton, Tama Counties",FAST,2015,0.6149193548387096
19011,Benton,19,"Better Tomorrows: Benton, Tama Counties",FAST,2016,0.6487068965517241
19011,Benton,19,"Better Tomorrows: Benton, Tama Counties",FAST,2017,0.7040618955512572
19011,Benton,19,"Better Tomorrows: Benton, Tama Counties",FAST,2018,0.6040609137055838
19011,Benton,19,"Better Tomorrows: Benton, Tama Counties",FAST,2019,0.7096069868995634
19011,Benton,19,"Better Tomorrows: Benton, Tama Counties",FAST,2020,0.6305732484076433
19013,Black Hawk,14,Cedar Valley Promise: Black Hawk County,FAST,2015,0.5655899802241265
19013,Black Hawk,14,Cedar Valley Promise: Black Hawk County,FAST,2016,0.6024405908798972
19013,Black Hawk,14,Cedar Valley Promise: Black Hawk County,FAST,2017,0.6034602076124568
19013,Black Hawk,14,Cedar Valley Promise: Black Hawk County,FAST,2018,0.6087551299589603
19013,Black Hawk,14,Cedar Valley Promise: Black Hawk County,FAST,2019,0.7378129117259552
19013,Black Hawk,14,Cedar Valley Promise: Black Hawk County,FAST,2020,0.7484126984126984
19015,Boone,20,"BooST Together for Children: Boone, Story Counties",FAST,2015,0.7659919028340081
19015,Boone,20,"BooST Together for Children: Boone, Story Counties",FAST,2016,0.7766911165444172
19015,Boone,20,"BooST Together for Children: Boone, Story Counties",FAST,2017,0.8056288478452067
19015,Boone,20,"BooST Together for Children: Boone, Story Counties",FAST,2018,0.7372262773722628
19015,Boone,20,"BooST Together for Children: Boone, Story Counties",FAST,2019,0.8188736681887366
19015,Boone,20,"BooST Together for Children: Boone, Story Counties",FAST,2020,0.7546614327772326
19017,Bremer,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2015,0.7130144605116796
19017,Bremer,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2016,0.770764119601329
19017,Bremer,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2017,0.7527812113720643
19017,Bremer,8,"Together 4 Families: Bremer, Butler, Franklin, Grundy Counties",FAST,2018,0.7006726457399103
